index,target
19240,1
19241,0
19242,0
19243,1
19244,1
19245,0
19246,0
19247,0
19248,1
19249,1
19250,1
19251,1
19252,1
19253,0
19254,0
19255,0
19256,1
19257,0
19258,0
19259,0
19260,1
19261,0
19262,1
19263,1
19264,1
19265,1
19266,1
19267,0
19268,1
19269,0
19270,0
19271,1
19272,1
19273,1
19274,0
19275,1
19276,0
19277,1
19278,0
19279,1
19280,0
19281,1
19282,0
19283,0
19284,1
19285,0
19286,0
19287,0
19288,0
19289,0
19290,0
19291,0
19292,1
19293,1
19294,0
19295,0
19296,0
19297,0
19298,1
19299,0
19300,0
19301,0
19302,1
19303,1
19304,1
19305,0
19306,0
19307,0
19308,0
19309,0
19310,0
19311,0
19312,0
19313,1
19314,0
19315,1
19316,1
19317,1
19318,0
19319,1
19320,0
19321,1
19322,1
19323,0
19324,0
19325,1
19326,1
19327,0
19328,0
19329,1
19330,1
19331,0
19332,0
19333,1
19334,1
19335,0
19336,1
19337,1
19338,1
19339,1
19340,0
19341,0
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,1
19351,0
19352,1
19353,0
19354,0
19355,1
19356,1
19357,0
19358,0
19359,0
19360,0
19361,1
19362,1
19363,0
19364,1
19365,0
19366,0
19367,0
19368,0
19369,0
19370,1
19371,1
19372,1
19373,0
19374,1
19375,0
19376,1
19377,1
19378,1
19379,1
19380,1
19381,1
19382,0
19383,0
19384,0
19385,0
19386,0
19387,1
19388,1
19389,1
19390,1
19391,1
19392,0
19393,0
19394,0
19395,1
19396,0
19397,0
19398,0
19399,0
19400,1
19401,0
19402,1
19403,0
19404,0
19405,0
19406,1
19407,0
19408,1
19409,0
19410,1
19411,1
19412,1
19413,1
19414,0
19415,1
19416,0
19417,1
19418,1
19419,1
19420,0
19421,0
19422,0
19423,1
19424,1
19425,0
19426,1
19427,0
19428,0
19429,0
19430,0
19431,0
19432,1
19433,0
19434,0
19435,0
19436,1
19437,0
19438,0
19439,0
19440,0
19441,1
19442,0
19443,0
19444,1
19445,0
19446,1
19447,0
19448,0
19449,1
19450,1
19451,0
19452,0
19453,1
19454,1
19455,0
19456,1
19457,0
19458,0
19459,0
19460,1
19461,1
19462,1
19463,1
19464,0
19465,1
19466,1
19467,1
19468,0
19469,0
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,0
19477,0
19478,1
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,1
19486,1
19487,0
19488,1
19489,0
19490,1
19491,1
19492,1
19493,1
19494,0
19495,0
19496,0
19497,1
19498,0
19499,0
19500,0
19501,1
19502,0
19503,1
19504,1
19505,0
19506,1
19507,0
19508,1
19509,0
19510,1
19511,0
19512,0
19513,0
19514,0
19515,1
19516,1
19517,1
19518,0
19519,0
19520,0
19521,0
19522,1
19523,0
19524,0
19525,1
19526,0
19527,0
19528,0
19529,1
19530,0
19531,1
19532,0
19533,0
19534,1
19535,0
19536,1
19537,1
19538,0
19539,1
19540,0
19541,0
19542,1
19543,0
19544,1
19545,0
19546,1
19547,0
19548,0
19549,0
19550,0
19551,1
19552,1
19553,0
19554,1
19555,0
19556,0
19557,0
19558,0
19559,0
19560,1
19561,0
19562,0
19563,1
19564,0
19565,1
19566,0
19567,0
19568,0
19569,0
19570,0
19571,0
19572,1
19573,1
19574,1
19575,0
19576,1
19577,0
19578,1
19579,1
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,1
19587,0
19588,0
19589,1
19590,0
19591,0
19592,0
19593,1
19594,1
19595,1
19596,0
19597,0
19598,1
19599,1
19600,0
19601,0
19602,1
19603,0
19604,1
19605,0
19606,1
19607,1
19608,0
19609,1
19610,1
19611,1
19612,1
19613,0
19614,1
19615,0
19616,1
19617,1
19618,0
19619,1
19620,1
19621,1
19622,1
19623,1
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19630,0
19631,0
19632,1
19633,0
19634,1
19635,0
19636,0
19637,0
19638,1
19639,0
19640,1
19641,1
19642,0
19643,1
19644,0
19645,1
19646,0
19647,0
19648,0
19649,0
19650,1
19651,1
19652,0
19653,1
19654,1
19655,0
19656,0
19657,0
19658,0
19659,1
19660,0
19661,0
19662,1
19663,1
19664,1
19665,1
19666,0
19667,0
19668,1
19669,0
19670,0
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,0
19678,0
19679,0
19680,1
19681,0
19682,1
19683,1
19684,0
19685,1
19686,0
19687,0
19688,0
19689,0
19690,0
19691,1
19692,1
19693,0
19694,1
19695,0
19696,1
19697,0
19698,0
19699,1
19700,0
19701,0
19702,1
19703,1
19704,0
19705,0
19706,0
19707,1
19708,0
19709,0
19710,1
19711,1
19712,1
19713,1
19714,0
19715,0
19716,0
19717,1
19718,1
19719,0
19720,1
19721,1
19722,1
19723,1
19724,0
19725,1
19726,1
19727,0
19728,1
19729,1
19730,0
19731,1
19732,1
19733,0
19734,0
19735,1
19736,0
19737,0
19738,1
19739,1
19740,0
19741,0
19742,1
19743,0
19744,0
19745,1
19746,1
19747,1
19748,0
19749,1
19750,1
19751,1
19752,0
19753,0
19754,0
19755,1
19756,0
19757,1
19758,0
19759,0
19760,1
19761,0
19762,0
19763,0
19764,1
19765,0
19766,0
19767,0
19768,1
19769,0
19770,0
19771,0
19772,1
19773,1
19774,0
19775,0
19776,1
19777,0
19778,1
19779,1
19780,0
19781,0
19782,1
19783,0
19784,0
19785,0
19786,0
19787,0
19788,1
19789,0
19790,0
19791,1
19792,1
19793,1
19794,1
19795,0
19796,0
19797,1
19798,1
19799,1
19800,0
19801,0
19802,0
19803,1
19804,1
19805,1
19806,1
19807,0
19808,1
19809,0
19810,0
19811,1
19812,1
19813,1
19814,1
19815,0
19816,0
19817,0
19818,0
19819,0
19820,1
19821,0
19822,1
19823,1
19824,1
19825,0
19826,0
19827,0
19828,1
19829,0
19830,1
19831,0
19832,1
19833,0
19834,1
19835,0
19836,0
19837,0
19838,1
19839,0
19840,1
19841,1
19842,0
19843,1
19844,1
19845,1
19846,1
19847,1
19848,0
19849,1
19850,1
19851,1
19852,0
19853,0
19854,1
19855,1
19856,1
19857,0
19858,0
19859,1
19860,0
19861,1
19862,1
19863,1
19864,1
19865,0
19866,1
19867,1
19868,0
19869,1
19870,1
19871,1
19872,1
19873,1
19874,0
19875,1
19876,0
19877,0
19878,0
19879,1
19880,0
19881,0
19882,0
19883,1
19884,1
19885,1
19886,1
19887,0
19888,0
19889,1
19890,0
19891,0
19892,0
19893,0
19894,0
19895,1
19896,1
19897,0
19898,0
19899,1
19900,0
19901,0
19902,0
19903,0
19904,1
19905,0
19906,0
19907,1
19908,0
19909,1
19910,0
19911,1
19912,1
19913,1
19914,1
19915,0
19916,1
19917,0
19918,0
19919,0
19920,0
19921,0
19922,0
19923,1
19924,0
19925,0
19926,1
19927,0
19928,1
19929,1
19930,0
19931,0
19932,0
19933,0
19934,1
19935,0
19936,0
19937,0
19938,0
19939,0
19940,1
19941,0
19942,0
19943,0
19944,0
19945,0
19946,1
19947,0
19948,1
19949,0
19950,1
19951,0
19952,0
19953,1
19954,1
19955,0
19956,0
19957,1
19958,1
19959,1
19960,0
19961,0
19962,1
19963,0
19964,0
19965,0
19966,0
19967,0
19968,1
19969,0
19970,0
19971,0
19972,0
19973,0
19974,1
19975,0
19976,1
19977,0
19978,0
19979,0
19980,1
19981,1
19982,1
19983,1
19984,1
19985,0
19986,1
19987,0
19988,1
19989,1
19990,1
19991,0
19992,1
19993,1
19994,0
19995,0
19996,1
19997,0
19998,0
19999,0
20000,1
20001,0
20002,1
20003,0
20004,0
20005,0
20006,1
20007,1
20008,1
20009,1
20010,0
20011,0
20012,0
20013,1
20014,1
20015,0
20016,1
20017,1
20018,1
20019,0
20020,1
20021,1
20022,0
20023,1
20024,0
20025,0
20026,1
20027,1
20028,0
20029,1
20030,1
20031,0
20032,0
20033,0
20034,1
20035,1
20036,0
20037,1
20038,1
20039,0
20040,1
20041,0
20042,0
20043,0
20044,0
20045,1
20046,0
20047,0
20048,0
20049,0
20050,1
20051,1
20052,1
20053,1
20054,0
20055,1
20056,0
20057,1
20058,1
20059,0
20060,1
20061,1
20062,0
20063,0
20064,1
20065,1
20066,1
20067,0
20068,1
20069,0
20070,0
20071,1
20072,1
20073,1
20074,0
20075,1
20076,0
20077,1
20078,0
20079,0
20080,0
20081,0
20082,0
20083,0
20084,1
20085,1
20086,1
20087,0
20088,0
20089,0
20090,1
20091,0
20092,0
20093,1
20094,1
20095,0
20096,0
20097,1
20098,0
20099,0
20100,0
20101,0
20102,0
20103,1
20104,1
20105,0
20106,0
20107,0
20108,1
20109,0
20110,1
20111,0
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,1
20121,0
20122,0
20123,0
20124,1
20125,0
20126,1
20127,0
20128,1
20129,1
20130,1
20131,0
20132,1
20133,1
20134,0
20135,1
20136,0
20137,1
20138,0
20139,1
20140,0
20141,0
20142,1
20143,1
20144,1
20145,0
20146,1
20147,1
20148,0
20149,1
20150,0
20151,0
20152,0
20153,1
20154,1
20155,1
20156,0
20157,0
20158,1
20159,0
20160,0
20161,0
20162,1
20163,0
20164,1
20165,1
20166,1
20167,0
20168,0
20169,1
20170,0
20171,1
20172,0
20173,0
20174,0
20175,0
20176,1
20177,0
20178,1
20179,0
20180,0
20181,0
20182,0
20183,1
20184,0
20185,0
20186,0
20187,1
20188,0
20189,1
20190,1
20191,0
20192,0
20193,1
20194,1
20195,0
20196,1
20197,1
20198,1
20199,1
20200,1
20201,0
20202,1
20203,1
20204,1
20205,0
20206,0
20207,0
20208,0
20209,0
20210,1
20211,1
20212,1
20213,1
20214,0
20215,1
20216,0
20217,0
20218,0
20219,0
20220,1
20221,0
20222,0
20223,0
20224,0
20225,1
20226,1
20227,1
20228,0
20229,0
20230,1
20231,1
20232,1
20233,0
20234,1
20235,1
20236,0
20237,0
20238,1
20239,1
20240,0
20241,0
20242,0
20243,0
20244,0
20245,0
20246,0
20247,0
20248,0
20249,0
20250,1
20251,0
20252,0
20253,1
20254,1
20255,0
20256,0
20257,1
20258,1
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,0
20266,1
20267,1
20268,0
20269,0
20270,0
20271,1
20272,1
20273,1
20274,1
20275,1
20276,0
20277,0
20278,1
20279,0
20280,0
20281,1
20282,0
20283,0
20284,0
20285,1
20286,1
20287,1
20288,1
20289,1
20290,1
20291,1
20292,1
20293,1
20294,0
20295,1
20296,0
20297,1
20298,0
20299,1
20300,0
20301,1
20302,1
20303,1
20304,1
20305,0
20306,0
20307,0
20308,1
20309,1
20310,0
20311,0
20312,1
20313,1
20314,1
20315,0
20316,1
20317,0
20318,0
20319,1
20320,0
20321,1
20322,0
20323,0
20324,1
20325,0
20326,1
20327,0
20328,0
20329,1
20330,0
20331,1
20332,0
20333,0
20334,0
20335,0
20336,0
20337,1
20338,0
20339,0
20340,0
20341,1
20342,0
20343,0
20344,1
20345,1
20346,1
20347,1
20348,1
20349,0
20350,0
20351,0
20352,1
20353,0
20354,0
20355,0
20356,0
20357,0
20358,0
20359,0
20360,0
20361,1
20362,1
20363,1
20364,1
20365,0
20366,0
20367,0
20368,0
20369,1
20370,0
20371,1
20372,0
20373,0
20374,0
20375,0
20376,0
20377,1
20378,1
20379,1
20380,0
20381,1
20382,0
20383,0
20384,1
20385,0
20386,0
20387,0
20388,1
20389,0
20390,0
20391,0
20392,1
20393,1
20394,1
20395,0
20396,1
20397,1
20398,1
20399,1
20400,1
20401,1
20402,1
20403,0
20404,1
20405,0
20406,1
20407,1
20408,1
20409,1
20410,0
20411,0
20412,0
20413,1
20414,0
20415,1
20416,0
20417,1
20418,1
20419,0
20420,1
20421,1
20422,0
20423,1
20424,1
20425,1
20426,1
20427,1
20428,0
20429,1
20430,0
20431,1
20432,1
20433,1
20434,0
20435,0
20436,1
20437,1
20438,0
20439,1
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,1
20448,0
20449,1
20450,0
20451,0
20452,1
20453,1
20454,0
20455,1
20456,0
20457,0
20458,0
20459,1
20460,0
20461,1
20462,0
20463,1
20464,1
20465,0
20466,0
20467,0
20468,0
20469,1
20470,0
20471,0
20472,0
20473,1
20474,0
20475,1
20476,0
20477,0
20478,0
20479,0
20480,1
20481,1
20482,0
20483,0
20484,0
20485,1
20486,1
20487,0
20488,1
20489,1
20490,1
20491,0
20492,0
20493,0
20494,0
20495,1
20496,0
20497,0
20498,1
20499,1
20500,0
20501,0
20502,0
20503,0
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,0
20512,1
20513,1
20514,0
20515,0
20516,0
20517,1
20518,1
20519,1
20520,1
20521,0
20522,0
20523,1
20524,0
20525,0
20526,1
20527,0
20528,0
20529,1
20530,1
20531,1
20532,0
20533,0
20534,0
20535,1
20536,0
20537,0
20538,1
20539,1
20540,1
20541,0
20542,0
20543,0
20544,0
20545,1
20546,0
20547,1
20548,0
20549,0
20550,0
20551,0
20552,0
20553,1
20554,1
20555,1
20556,0
20557,1
20558,0
20559,1
20560,1
20561,1
20562,1
20563,0
20564,1
20565,1
20566,1
20567,0
20568,0
20569,1
20570,1
20571,0
20572,1
20573,1
20574,0
20575,1
20576,1
20577,1
20578,1
20579,0
20580,1
20581,0
20582,1
20583,1
20584,0
20585,0
20586,1
20587,0
20588,1
20589,0
20590,0
20591,0
20592,0
20593,1
20594,0
20595,0
20596,0
20597,0
20598,0
20599,1
20600,1
20601,1
20602,1
20603,0
20604,1
20605,0
20606,0
20607,0
20608,0
20609,1
20610,0
20611,1
20612,1
20613,1
20614,0
20615,1
20616,0
20617,0
20618,0
20619,0
20620,0
20621,1
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,1
20629,0
20630,0
20631,0
20632,1
20633,0
20634,0
20635,1
20636,1
20637,0
20638,1
20639,0
20640,0
20641,0
20642,0
20643,0
20644,1
20645,0
20646,0
20647,1
20648,0
20649,0
20650,1
20651,0
20652,0
20653,0
20654,0
20655,0
20656,1
20657,0
20658,0
20659,1
20660,1
20661,0
20662,1
20663,0
20664,1
20665,0
20666,0
20667,1
20668,1
20669,1
20670,0
20671,1
20672,1
20673,0
20674,1
20675,1
20676,0
20677,1
20678,0
20679,0
20680,1
20681,1
20682,1
20683,1
20684,0
20685,1
20686,1
20687,0
20688,1
20689,0
20690,1
20691,0
20692,1
20693,1
20694,0
20695,0
20696,1
20697,1
20698,0
20699,0
20700,0
20701,0
20702,0
20703,1
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,1
20711,0
20712,0
20713,1
20714,0
20715,0
20716,0
20717,0
20718,0
20719,1
20720,0
20721,0
20722,0
20723,1
20724,0
20725,1
20726,1
20727,0
20728,0
20729,1
20730,0
20731,0
20732,0
20733,1
20734,1
20735,1
20736,0
20737,0
20738,1
20739,1
20740,1
20741,1
20742,1
20743,1
20744,1
20745,0
20746,0
20747,0
20748,0
20749,0
20750,0
20751,0
20752,0
20753,0
20754,0
20755,0
20756,1
20757,1
20758,0
20759,0
20760,0
20761,0
20762,1
20763,0
20764,1
20765,1
20766,1
20767,0
20768,1
20769,0
20770,1
20771,0
20772,1
20773,1
20774,1
20775,1
20776,0
20777,1
20778,1
20779,0
20780,1
20781,1
20782,1
20783,1
20784,1
20785,0
20786,0
20787,0
20788,0
20789,1
20790,0
20791,1
20792,1
20793,1
20794,1
20795,0
20796,0
20797,0
20798,0
20799,1
20800,1
20801,0
20802,1
20803,0
20804,0
20805,0
20806,0
20807,0
20808,1
20809,0
20810,1
20811,1
20812,0
20813,0
20814,1
20815,1
20816,1
20817,0
20818,0
20819,0
20820,1
20821,0
20822,1
20823,0
20824,0
20825,0
20826,1
20827,0
20828,1
20829,1
20830,1
20831,1
20832,0
20833,0
20834,0
20835,0
20836,0
20837,0
20838,1
20839,1
20840,0
20841,1
20842,1
20843,0
20844,1
20845,0
20846,1
20847,1
20848,0
20849,1
20850,0
20851,0
20852,0
20853,1
20854,1
20855,1
20856,1
20857,0
20858,1
20859,1
20860,0
20861,1
20862,1
20863,1
20864,1
20865,1
20866,0
20867,1
20868,1
20869,0
20870,1
20871,1
20872,1
20873,1
20874,1
20875,0
20876,0
20877,0
20878,1
20879,0
20880,0
20881,0
20882,0
20883,0
20884,0
20885,0
20886,0
20887,0
20888,1
20889,1
20890,0
20891,0
20892,1
20893,0
20894,0
20895,0
20896,1
20897,1
20898,1
20899,1
20900,1
20901,0
20902,1
20903,1
20904,1
20905,1
20906,1
20907,0
20908,0
20909,1
20910,1
20911,1
20912,1
20913,0
20914,0
20915,0
20916,0
20917,1
20918,1
20919,0
20920,0
20921,1
20922,1
20923,1
20924,1
20925,0
20926,1
20927,0
20928,0
20929,0
20930,0
20931,1
20932,1
20933,1
20934,0
20935,1
20936,0
20937,0
20938,0
20939,0
20940,0
20941,0
20942,0
20943,0
20944,1
20945,1
20946,1
20947,0
20948,0
20949,1
20950,0
20951,1
20952,0
20953,1
20954,1
20955,0
20956,1
20957,1
20958,1
20959,0
20960,1
20961,0
20962,1
20963,1
20964,0
20965,0
20966,0
20967,1
20968,1
20969,1
20970,1
20971,0
20972,0
20973,1
20974,1
20975,0
20976,0
20977,0
20978,1
20979,1
20980,1
20981,0
20982,1
20983,0
20984,0
20985,1
20986,0
20987,0
20988,0
20989,0
20990,0
20991,0
20992,0
20993,1
20994,1
20995,0
20996,1
20997,0
20998,1
20999,0
21000,0
21001,0
21002,0
21003,1
21004,0
21005,0
21006,0
21007,1
21008,1
21009,1
21010,0
21011,1
21012,1
21013,1
21014,1
21015,0
21016,0
21017,0
21018,1
21019,1
21020,1
21021,0
21022,0
21023,0
21024,0
21025,0
21026,1
21027,0
21028,1
21029,1
21030,0
21031,1
21032,1
21033,0
21034,0
21035,0
21036,1
21037,0
21038,0
21039,1
21040,0
21041,0
21042,1
21043,1
21044,1
21045,0
21046,1
21047,1
21048,0
21049,0
21050,1
21051,0
21052,1
21053,0
21054,1
21055,1
21056,1
21057,0
21058,1
21059,1
21060,0
21061,1
21062,1
21063,1
21064,1
21065,0
21066,1
21067,0
21068,0
21069,0
21070,1
21071,0
21072,0
21073,0
21074,0
21075,0
21076,1
21077,1
21078,0
21079,0
21080,1
21081,1
21082,1
21083,1
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,0
21091,0
21092,1
21093,1
21094,0
21095,0
21096,0
21097,0
21098,1
21099,1
21100,1
21101,1
21102,0
21103,0
21104,1
21105,1
21106,0
21107,0
21108,0
21109,0
21110,1
21111,0
21112,0
21113,0
21114,1
21115,0
21116,0
21117,1
21118,0
21119,1
21120,1
21121,1
21122,0
21123,1
21124,0
21125,1
21126,1
21127,1
21128,0
21129,0
21130,1
21131,1
21132,1
21133,0
21134,0
21135,0
21136,0
21137,0
21138,1
21139,1
21140,0
21141,1
21142,1
21143,1
21144,1
21145,0
21146,1
21147,1
21148,0
21149,0
21150,0
21151,1
21152,0
21153,0
21154,0
21155,1
21156,0
21157,1
21158,0
21159,0
21160,0
21161,1
21162,0
21163,0
21164,0
21165,0
21166,1
21167,1
21168,0
21169,0
21170,1
21171,0
21172,1
21173,0
21174,0
21175,0
21176,1
21177,0
21178,0
21179,1
21180,1
21181,0
21182,1
21183,0
21184,1
21185,0
21186,0
21187,0
21188,0
21189,0
21190,1
21191,0
21192,1
21193,1
21194,1
21195,1
21196,1
21197,0
21198,0
21199,1
21200,0
21201,1
21202,1
21203,0
21204,0
21205,1
21206,0
21207,0
21208,1
21209,0
21210,0
21211,0
21212,0
21213,1
21214,0
21215,1
21216,1
21217,0
21218,1
21219,0
21220,0
21221,0
21222,0
21223,0
21224,1
21225,1
21226,1
21227,0
21228,0
21229,1
21230,1
21231,1
21232,0
21233,1
21234,0
21235,1
21236,1
21237,0
21238,1
21239,0
21240,1
21241,1
21242,1
21243,1
21244,1
21245,0
21246,0
21247,1
21248,0
21249,0
21250,0
21251,0
21252,0
21253,0
21254,1
21255,1
21256,1
21257,1
21258,0
21259,0
21260,0
21261,0
21262,0
21263,1
21264,1
21265,0
21266,1
21267,1
21268,0
21269,0
21270,0
21271,0
21272,0
21273,0
21274,1
21275,0
21276,1
21277,0
21278,0
21279,0
21280,0
21281,0
21282,0
21283,1
21284,1
21285,0
21286,0
21287,0
21288,1
21289,0
21290,1
21291,0
21292,1
21293,0
21294,0
21295,1
21296,0
21297,0
21298,0
21299,0
21300,0
21301,0
21302,1
21303,1
21304,1
21305,0
21306,1
21307,1
21308,0
21309,0
21310,0
21311,0
21312,0
21313,0
21314,1
21315,0
21316,1
21317,0
21318,1
21319,0
21320,0
21321,0
21322,1
21323,1
21324,1
21325,0
21326,0
21327,1
21328,1
21329,0
21330,1
21331,0
21332,1
21333,1
21334,0
21335,1
21336,1
21337,0
21338,0
21339,1
21340,0
21341,1
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,1
21349,1
21350,1
21351,1
21352,1
21353,0
21354,0
21355,0
21356,1
21357,1
21358,0
21359,1
21360,1
21361,0
21362,0
21363,0
21364,0
21365,0
21366,1
21367,0
21368,0
21369,1
21370,0
21371,0
21372,0
21373,0
21374,0
21375,1
21376,0
21377,1
21378,1
21379,0
21380,0
21381,1
21382,1
21383,0
21384,1
21385,0
21386,1
21387,1
21388,1
21389,1
21390,0
21391,0
21392,0
21393,0
21394,1
21395,0
21396,0
21397,0
21398,0
21399,1
21400,1
21401,0
21402,0
21403,0
21404,0
21405,0
21406,0
21407,0
21408,1
21409,1
21410,0
21411,1
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,1
21419,0
21420,0
21421,1
21422,0
21423,1
21424,1
21425,0
21426,0
21427,0
21428,1
21429,1
21430,0
21431,0
21432,1
21433,1
21434,0
21435,1
21436,1
21437,0
21438,1
21439,0
21440,0
21441,1
21442,1
21443,1
21444,0
21445,0
21446,0
21447,0
21448,0
21449,0
21450,0
21451,0
21452,1
21453,1
21454,0
21455,1
21456,0
21457,1
21458,1
21459,1
21460,0
21461,1
21462,0
21463,1
21464,0
21465,1
21466,1
21467,1
21468,1
21469,1
21470,0
21471,0
21472,1
21473,1
21474,0
21475,1
21476,1
21477,0
21478,1
21479,0
21480,0
21481,1
21482,1
21483,1
21484,0
21485,0
21486,0
21487,1
21488,1
21489,0
21490,0
21491,1
21492,1
21493,1
21494,0
21495,1
21496,0
21497,1
21498,0
21499,0
21500,0
21501,0
21502,0
21503,1
21504,1
21505,1
21506,1
21507,0
21508,1
21509,1
21510,1
21511,0
21512,0
21513,0
21514,0
21515,1
21516,0
21517,0
21518,0
21519,1
21520,0
21521,0
21522,1
21523,0
21524,1
21525,0
21526,1
21527,0
21528,0
21529,0
21530,0
21531,1
21532,0
21533,1
21534,0
21535,1
21536,1
21537,0
21538,0
21539,0
21540,0
21541,0
21542,1
21543,1
21544,1
21545,0
21546,1
21547,0
21548,1
21549,1
21550,0
21551,0
21552,1
21553,1
21554,1
21555,1
21556,0
21557,1
21558,0
21559,0
21560,0
21561,0
21562,1
21563,0
21564,1
21565,1
21566,0
21567,0
21568,0
21569,1
21570,0
21571,0
21572,0
21573,0
21574,0
21575,1
21576,0
21577,1
21578,0
21579,0
21580,0
21581,0
21582,0
21583,1
21584,0
21585,0
21586,1
21587,1
21588,0
21589,1
21590,0
21591,0
21592,0
21593,0
21594,0
21595,1
21596,0
21597,0
21598,0
21599,0
21600,0
21601,1
21602,0
21603,0
21604,0
21605,1
21606,0
21607,0
21608,1
21609,1
21610,0
21611,0
21612,0
21613,0
21614,0
21615,0
21616,0
21617,1
21618,0
21619,0
21620,0
21621,0
21622,0
21623,0
21624,0
21625,1
21626,0
21627,0
21628,1
21629,0
21630,0
21631,0
21632,1
21633,0
21634,0
21635,1
21636,1
21637,1
21638,0
21639,0
21640,1
21641,0
21642,1
21643,1
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,0
21651,1
21652,0
21653,1
21654,1
21655,0
21656,0
21657,0
21658,1
21659,0
21660,1
21661,1
21662,0
21663,0
21664,0
21665,1
21666,1
21667,0
21668,1
21669,0
21670,0
21671,1
21672,1
21673,0
21674,1
21675,0
21676,1
21677,1
21678,0
21679,0
21680,1
21681,1
21682,0
21683,0
21684,0
21685,0
21686,1
21687,1
21688,0
21689,1
21690,1
21691,1
21692,1
21693,0
21694,0
21695,0
21696,0
21697,0
21698,0
21699,1
21700,1
21701,1
21702,1
21703,0
21704,0
21705,0
21706,0
21707,1
21708,0
21709,1
21710,1
21711,1
21712,0
21713,0
21714,1
21715,0
21716,0
21717,0
21718,1
21719,1
21720,1
21721,0
21722,0
21723,1
21724,0
21725,0
21726,1
21727,1
21728,1
21729,1
21730,0
21731,0
21732,1
21733,1
21734,1
21735,0
21736,1
21737,1
21738,0
21739,1
21740,1
21741,0
21742,1
21743,1
21744,0
21745,0
21746,0
21747,0
21748,1
21749,1
21750,0
21751,1
21752,0
21753,1
21754,1
21755,0
21756,1
21757,0
21758,1
21759,1
21760,0
21761,1
21762,0
21763,1
21764,0
21765,0
21766,1
21767,1
21768,0
21769,0
21770,0
21771,1
21772,0
21773,1
21774,1
21775,1
21776,0
21777,1
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,0
21785,1
21786,0
21787,0
21788,0
21789,1
21790,0
21791,1
21792,1
21793,0
21794,1
21795,0
21796,0
21797,1
21798,0
21799,1
21800,0
21801,1
21802,0
21803,0
21804,0
21805,1
21806,1
21807,0
21808,0
21809,0
21810,0
21811,0
21812,1
21813,0
21814,0
21815,1
21816,0
21817,0
21818,1
21819,0
21820,0
21821,1
21822,0
21823,1
21824,1
21825,0
21826,1
21827,0
21828,0
21829,0
21830,0
21831,1
21832,0
21833,1
21834,0
21835,0
21836,0
21837,0
21838,0
21839,1
21840,1
21841,0
21842,1
21843,1
21844,1
21845,0
21846,0
21847,0
21848,0
21849,0
21850,0
21851,0
21852,1
21853,0
21854,1
21855,0
21856,0
21857,0
21858,1
21859,0
21860,1
21861,1
21862,1
21863,0
21864,0
21865,0
21866,1
21867,1
21868,0
21869,0
21870,1
21871,0
21872,1
21873,0
21874,0
21875,0
21876,0
21877,1
21878,0
21879,1
21880,1
21881,1
21882,1
21883,1
21884,1
21885,0
21886,0
21887,0
21888,1
21889,0
21890,0
21891,1
21892,0
21893,0
21894,1
21895,1
21896,1
21897,0
21898,1
21899,1
21900,0
21901,1
21902,0
21903,0
21904,1
21905,0
21906,0
21907,0
21908,1
21909,0
21910,0
21911,1
21912,1
21913,1
21914,0
21915,0
21916,0
21917,1
21918,0
21919,0
21920,0
21921,0
21922,0
21923,1
21924,1
21925,1
21926,0
21927,0
21928,0
21929,1
21930,1
21931,0
21932,0
21933,0
21934,1
21935,1
21936,1
21937,0
21938,0
21939,0
21940,0
21941,0
21942,1
21943,0
21944,0
21945,0
21946,1
21947,1
21948,0
21949,1
21950,1
21951,0
21952,1
21953,0
21954,0
21955,0
21956,1
21957,1
21958,0
21959,0
21960,1
21961,0
21962,0
21963,1
21964,0
21965,0
21966,0
21967,1
21968,0
21969,1
21970,1
21971,0
21972,0
21973,1
21974,0
21975,1
21976,0
21977,0
21978,0
21979,0
21980,1
21981,1
21982,0
21983,0
21984,0
21985,0
21986,1
21987,0
21988,1
21989,1
21990,0
21991,1
21992,1
21993,1
21994,0
21995,0
21996,0
21997,1
21998,1
21999,1
22000,0
22001,0
22002,0
22003,1
22004,1
22005,1
22006,0
22007,0
22008,1
22009,0
22010,1
22011,0
22012,1
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
22019,0
22020,0
22021,0
22022,0
22023,0
22024,0
22025,0
22026,0
22027,1
22028,1
22029,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,0
22036,1
22037,1
22038,1
